Basename,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,ASM,Gabor1,Gabor2,Gabor3,Gabor4,Gabor5,Gabor6,Gabor7,Gabor8,Gabor9,Gabor10,Gabor11
IR000,104.2914,3.4096,0.6471,0.571,0.9836,0.3261,7.9122,7.6218,19.126,6.9047,10.9206,13.613,19.5786,13.9414,9.0486,17.397,14.1076
IR002,83.7466,3.5707,0.6377,0.5797,0.9929,0.3361,3.8605,6.6712,17.4029,7.083,10.4523,12.0915,15.9225,11.932,9.1213,18.6632,11.1294
IR003,154.4463,4.9767,0.6784,0.6477,0.9801,0.4196,11.8348,15.1468,29.0474,15.1539,19.1649,22.7552,27.7037,22.2085,12.9662,26.0503,16.1833
IR004,82.5895,3.5267,0.5873,0.5021,0.9937,0.2521,11.1865,10.3589,16.3652,11.5248,8.7792,9.1333,11.0108,10.2055,7.2126,13.1197,8.1531
IR005,137.8476,4.3056,0.7125,0.6799,0.9851,0.4622,7.986,11.3854,19.4591,12.5618,14.439,16.1546,19.2914,18.2792,10.3946,20.8494,12.23
IR006,132.3264,2.848,0.7227,0.6609,0.9855,0.4368,11.5698,12.2031,17.1041,12.4923,9.2685,10.0148,12.7425,10.3989,6.3335,11.4318,8.2109
IR007,118.467,4.6491,0.562,0.4843,0.9766,0.2346,13.3971,10.2527,14.3158,10.8486,17.5083,14.2474,14.6302,15.1576,13.5453,20.4891,12.6224
IR008,135.7966,4.7021,0.6091,0.5517,0.9887,0.3044,9.528,12.0486,15.0711,12.5136,13.6999,14.8891,16.191,15.098,11.0883,21.4184,12.4137
IR009,114.7993,3.4838,0.7002,0.6603,0.9767,0.436,4.8747,9.2231,16.7262,7.5983,14.269,14.8418,19.4785,15.1224,11.3056,19.2012,12.8595
IR010,159.284,5.6858,0.5353,0.4717,0.9829,0.2225,16.1758,17.1635,19.8443,13.6102,18.2779,20.163,19.6615,18.535,14.5049,26.5161,15.3136
IR011,141.1524,3.7503,0.6655,0.6066,0.9742,0.368,11.6045,13.143,16.3477,13.3688,12.486,14.2817,16.4565,13.9056,10.1893,18.692,12.2019
IR012,103.1617,3.7416,0.5399,0.4439,0.9908,0.197,8.6236,10.6771,18.5521,10.6362,9.8452,11.9368,17.1536,11.8686,8.2773,15.8272,11.4218
IR013,249.0179,4.6241,0.7609,0.7305,0.9451,0.5337,9.1915,12.7059,16.7977,13.6007,16.215,17.2972,19.6021,18.1845,10.7668,20.0684,11.5558
IR014,75.8887,2.5491,0.7538,0.7155,0.9802,0.5119,6.329,8.0214,16.89,10.4766,9.6483,9.9626,11.4474,10.2668,8.5627,13.7497,8.745
IR015,205.8053,4.847,0.688,0.639,0.9833,0.4083,19.3852,16.3468,20.0706,16.1891,15.6396,15.481,17.5816,16.4361,9.5968,18.4012,10.9647
IR016,48.11,1.4651,0.7603,0.6455,0.9911,0.4167,9.8298,7.0593,9.3602,8.2684,4.7582,3.3528,4.6192,4.083,3.0755,3.4968,3.2122
IR017,112.0755,3.0558,0.6838,0.6227,0.989,0.3878,9.1264,12.373,16.5968,10.6339,9.5355,10.5734,11.5442,10.0857,7.7383,13.5419,8.4677
IR018,145.269,4.6365,0.5965,0.5349,0.9857,0.2861,13.7983,16.0512,23.1724,15.4795,17.9999,19.7591,23.8992,18.6667,11.6878,20.9421,13.5309
IR019,69.1089,3.0432,0.6896,0.6284,0.9909,0.3949,10.0053,11.1353,13.1341,5.8826,9.5625,10.1184,10.7466,9.207,7.2722,13.1143,8.1508
IR020,71.9734,3.178,0.679,0.6237,0.9946,0.389,9.5679,9.7604,18.8192,11.6827,8.9838,9.7817,12.2452,10.1274,7.3046,14.1004,9.0996
IR021,153.6006,5.2625,0.6309,0.5896,0.9843,0.3476,10.8602,12.4911,20.119,9.1438,17.8337,19.7717,23.4645,20.0346,13.0499,27.4515,14.7912
IR022,173.0503,4.6947,0.6886,0.6481,0.9777,0.42,13.0042,14.2036,16.9761,11.1694,17.2626,18.5294,19.4501,17.7892,11.7554,22.9228,13.1938
IR023,126.9222,3.2511,0.6158,0.5047,0.9721,0.2547,9.5933,7.8232,11.4198,10.5646,8.8206,8.0211,9.6028,8.9769,7.2169,10.7655,7.445
IR024,93.4627,1.6252,0.8798,0.8569,0.9816,0.7343,5.6924,7.8147,12.8951,6.317,5.1385,6.125,7.5461,6.1378,3.7336,6.7748,4.4832
IR025,156.4834,4.0934,0.6382,0.5776,0.9898,0.3336,10.3398,13.2791,18.7962,12.5229,12.5731,16.7223,20.5824,15.2241,8.5709,19.7826,12.4238
IR026,78.6914,2.3844,0.7221,0.6619,0.9902,0.4381,7.9062,8.9107,16.237,9.8991,6.6602,7.527,9.5592,7.5581,5.1683,10.9302,7.2987
IR027,123.8226,4.1989,0.5653,0.4792,0.9869,0.2296,13.7746,13.3526,17.331,15.0561,12.3223,13.2295,15.0663,13.3945,9.9928,18.2174,11.6113
IR028,107.6151,3.2874,0.7223,0.6816,0.9835,0.4646,11.3907,10.5058,12.0413,10.4522,11.6261,10.8756,12.0889,11.3804,8.7483,15.7571,9.386
IR029,179.8251,3.9429,0.6856,0.6367,0.9848,0.4053,10.17,8.8304,12.9243,13.1696,12.3224,13.2936,15.907,14.7719,9.3096,17.8751,11.0051
IR030,78.3164,3.2708,0.5892,0.4985,0.9947,0.2485,5.5376,9.567,16.9526,10.0274,7.872,9.0292,11.7802,9.2373,6.5716,12.8422,9.1015
IR031,63.505,2.3515,0.8048,0.7766,0.9934,0.6032,6.7039,7.0407,9.5503,5.1629,7.6569,8.5544,9.0339,8.1075,5.8797,11.2205,6.576
IR032,112.9286,3.4386,0.6962,0.6451,0.9831,0.4161,6.6696,9.0789,9.2596,8.523,11.9864,12.0156,13.281,12.5523,8.9948,16.0912,10.3158
IR033,83.8243,4.0415,0.5807,0.4996,0.993,0.2496,6.3685,6.7187,19.1331,7.2303,11.5939,12.2341,14.7656,11.8872,9.5367,17.2296,10.4424
IR034,227.413,5.1366,0.6958,0.6609,0.9657,0.4367,8.527,11.4862,16.0568,13.1404,18.273,18.6503,19.9055,19.5203,12.5534,23.7825,13.0526
IR035,97.2602,4.4056,0.5021,0.394,0.9817,0.1552,7.5237,10.848,21.2118,9.1068,11.5965,10.2675,15.6389,11.0305,12.2313,19.065,13.3713
IR036,120.0366,3.6023,0.7067,0.6582,0.9866,0.4332,12.7334,8.9706,13.1061,10.951,11.9528,11.6254,12.9681,12.9525,8.7082,16.6867,9.2038
IR037,67.8128,1.5523,0.819,0.7593,0.9923,0.5766,8.1547,5.9456,6.0379,6.0423,4.3238,3.9764,3.2202,3.4943,2.629,4.2336,2.2303
IR038,87.9629,3.0148,0.7095,0.6473,0.9918,0.419,11.2797,8.7087,9.3152,8.975,10.4067,9.4923,8.4245,8.8028,8.0047,11.9043,6.5101
IR039,78.6853,2.0101,0.8124,0.7748,0.9907,0.6004,6.7515,7.2918,11.0364,6.4826,6.3006,6.758,7.1875,6.4666,4.862,8.7065,5.0644
IR040,193.9501,3.9991,0.7788,0.7504,0.9676,0.5631,13.323,11.3288,14.4808,10.5218,14.3009,13.8768,13.5918,14.1895,9.2622,16.7702,9.2342
IR041,108.116,2.1307,0.7821,0.7216,0.9886,0.5208,10.3472,9.6491,10.8556,8.331,6.9968,7.0137,7.2817,6.3342,4.5334,7.7957,4.6136
IR042,220.9308,5.0348,0.7466,0.7182,0.9771,0.5158,15.7935,11.7939,11.3393,13.699,18.4339,19.3116,18.2954,19.4273,11.4617,21.0774,11.0778
IR043,214.0333,4.0282,0.7644,0.7347,0.9671,0.5398,9.055,10.1067,10.6115,9.0497,13.758,14.4231,13.9295,13.9131,9.6364,17.8871,9.4548
IR044,108.0287,1.3156,0.8612,0.8025,0.9844,0.6439,11.3029,10.1778,12.6108,10.8113,4.6909,4.1878,4.1357,4.2908,2.3494,3.3541,1.8309
IR045,89.3323,2.7639,0.7877,0.7563,0.9905,0.572,7.7835,8.2135,9.8428,7.9168,8.8122,9.9,10.4068,10.4536,6.4988,13.3389,7.2758
IR046,224.8685,4.5096,0.788,0.7664,0.9755,0.5874,13.8835,11.2322,9.3221,10.4602,16.2289,16.1681,14.5532,16.1524,9.8834,17.4455,9.0297
IR047,90.8438,2.8925,0.7576,0.7181,0.9916,0.5156,9.5781,9.9073,9.7574,7.8613,8.0412,10.5587,12.3561,10.7941,6.3877,13.1185,7.8438
IR048,117.3566,2.2079,0.7873,0.729,0.9874,0.5314,10.3504,8.6321,8.667,8.3492,6.3288,6.0456,6.3623,6.7571,4.2878,7.3417,4.1099
IR049,118.1503,2.6975,0.7064,0.6311,0.9873,0.3983,11.0213,8.5272,7.739,6.2141,6.5073,6.8053,6.4128,6.0499,5.5685,9.8251,5.7408
IR050,59.3685,1.9678,0.7999,0.7587,0.9936,0.5756,10.1825,5.5788,6.0509,5.5589,5.3241,4.8576,4.7349,5.0604,4.2518,7.8119,4.3862
IR051,47.0335,1.6513,0.8408,0.8133,0.9893,0.6614,10.5709,7.0573,5.9568,5.7856,6.2165,4.4305,3.9098,4.3252,4.3464,5.961,3.5889
IR052,115.6123,3.3538,0.7636,0.7355,0.9861,0.541,12.4632,7.8958,9.7805,7.5855,11.7602,10.7467,10.2823,11.2446,8.3888,15.1292,7.7023
IR053,106.9328,2.0601,0.7475,0.6782,0.9866,0.4599,9.7462,8.1861,6.6161,7.4998,4.8931,3.7629,3.8316,3.9956,3.547,4.6172,3.0074
IR054,81.8134,3.1949,0.7508,0.719,0.9842,0.517,11.1836,5.4807,6.4246,3.7829,13.4615,10.6414,10.0422,10.165,9.593,14.9186,7.9702
IR055,139.4324,2.8405,0.7011,0.6203,0.9832,0.3848,6.2158,5.994,11.6761,9.9565,7.8098,8.0044,8.2683,8.7924,5.9684,10.5635,6.1137
IR056,109.6701,3.8448,0.6712,0.6207,0.9844,0.3853,11.1453,7.5714,8.4305,6.2769,14.2137,12.699,11.6301,12.1212,10.5294,17.5013,9.3627
IR057,157.8895,4.1433,0.5175,0.3839,0.9859,0.1474,15.434,8.3391,7.9837,10.2604,10.0233,8.4451,8.6374,9.398,8.2023,12.2454,7.3598
IR058,56.5646,2.0818,0.7676,0.7187,0.994,0.5166,14.1106,12.2825,11.9314,10.2919,6.9578,5.677,5.5617,5.4529,4.1488,4.7331,2.946
IR059,116.6857,2.8017,0.7642,0.7242,0.9781,0.5245,13.8052,10.2111,8.663,8.3201,9.1349,9.068,9.1723,9.3634,7.249,13.1982,7.7601
IR060,67.9116,1.8683,0.8315,0.7999,0.9907,0.6398,6.4468,6.1408,6.6211,6.8601,4.9161,6.0145,6.9587,6.1886,4.2165,8.4275,4.8784
IR061,94.6982,3.4955,0.6335,0.5571,0.9911,0.3104,11.1725,9.9137,10.7546,6.8986,11.3889,12.379,12.2776,11.7606,9.3183,14.5346,8.4071
IR062,107.5034,2.9596,0.7622,0.7143,0.9896,0.5102,9.7949,9.9952,9.6107,8.5398,9.1976,9.8145,9.0829,9.739,6.4422,11.9554,6.1641
IR063,87.5645,2.603,0.7676,0.7238,0.9914,0.5239,7.919,8.6727,7.3888,8.7356,7.9643,8.5174,8.014,8.3666,6.2941,11.2685,5.8071
IR064,153.138,2.0478,0.8538,0.8238,0.9685,0.6786,6.8472,6.0685,6.8894,5.9935,6.5725,6.4626,6.4344,6.5617,4.4029,7.9754,4.5344
IR065,80.0982,2.5971,0.581,0.4115,0.9931,0.1693,10.9187,9.1314,9.9211,7.8205,5.9422,4.8596,4.715,4.6983,4.0795,5.6792,3.0622
IR066,98.7296,1.995,0.769,0.7033,0.9872,0.4946,7.4801,7.2032,8.6647,7.0193,5.2007,5.5423,5.8692,5.383,3.9599,6.8084,4.2698
IR067,176.7252,5.1698,0.556,0.4695,0.9831,0.2204,17.7813,12.6048,10.732,10.7433,17.0533,16.8893,16.7072,17.3206,12.5718,21.3178,11.806
IR068,120.0883,2.781,0.7653,0.7267,0.9866,0.5281,7.3431,8.6049,11.7628,7.4926,10.4877,10.3379,11.3062,10.6697,7.8014,13.0569,7.4274
IR069,293.1931,7.0044,0.6603,0.6315,0.9566,0.3988,16.4165,12.4703,15.9436,13.7513,25.1408,25.3763,24.802,25.0861,16.1091,30.3402,16.1041
IR070,152.4206,4.5397,0.6756,0.6304,0.9851,0.3974,9.9938,9.872,11.2673,10.6538,15.9426,16.328,16.6479,16.767,11.4295,20.8039,11.2294
IR071,96.3586,3.9142,0.6482,0.5955,0.9859,0.3546,11.5348,6.5085,4.8515,2.6732,13.306,12.647,11.8797,12.0066,11.0792,19.3692,10.8064
IR072,48.5795,2.495,0.6617,0.5821,0.9955,0.3388,9.4005,6.7036,8.2673,5.8666,6.1604,5.7591,5.5117,4.9098,4.8875,7.8661,4.763
IR073,52.8622,2.346,0.6941,0.5939,0.9954,0.3527,16.8635,8.6148,6.4302,11.6717,6.7756,3.5949,3.4212,5.8928,3.1003,2.5344,1.4307
IR074,65.4453,3.0995,0.6309,0.5543,0.9949,0.3073,12.4381,8.0218,7.4154,10.2617,8.0179,6.6715,5.9065,6.8177,6.8777,10.0191,5.3465
IR075,159.0574,5.1317,0.6519,0.6135,0.9866,0.3763,12.0076,9.3296,7.0152,10.9405,17.4228,17.3355,15.7337,17.6055,12.874,23.5329,12.1199
